wrench_mz.txt,wrench_my.txt,wrench_fz.txt,wrench_fx.txt,integralf_3.txt,integralf_1.txt,proportionalf_5.txt,integralf_5.txt,wrench_mx.txt,proportionalf_3.txt,proportionalf_1.txt,proportionalf_2.txt,integralf_2.txt,proportionalf_4.txt,wrench_fy.txt,integralf_4.txt,posd4.txt,accd1.txt,error_vel_5.txt,veld5.txt,trq5.txt,posd2.txt,error_vel_3.txt,posa1.txt,error_vel_4.txt,veld4.txt,trq4.txt,veld3.txt,posa2.txt,error_pos_3.txt,posd1.txt,accd2.txt,error_pos_4.txt,veld2.txt,error_vel_2.txt,posa4.txt,error_vel_1.txt,trq2.txt,posd3.txt,error_pos_2.txt,veld1.txt,vela4.txt,vela2.txt,error_pos_5.txt,posa3.txt,posa5.txt,error_pos_1.txt,trq1.txt,vela5.txt,vela3.txt,vela1.txt,accd3.txt,accd4.txt,posd5.txt,accd5.txt,trq3.txt,estimated_trqs_5.txt,estimated_trqs_4.txt,estimated_trqs_1.txt,estimated_trqs_3.txt,estimated_trqs_2.txt
,,,,,,,,,,,,,,,,2.21239e-05,0.0,0.00147493,0.00147493,-0.967162,0.0,0.0,-0.0,0.00147493,0.00147493,-0.311406,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.21239e-05,0.0,-0.0,-1.5708e-05,0.0,0.0,-0.0,-0.0,-2.21239e-05,-1.5708e-05,4.42478e-05,0.0,-0.005226,-0.0,0.0,-0.0,0.0,0.0,2.21239e-05,0.0,0.26465,-0.00147598,0.332252,-0.00131601,-1.83757,1.00294
,,,,,,,,,,,,,,,,3.69504e-05,0.0139572,4.99319e-06,0.00147992,-0.942809,7.78323e-08,0.00100056,-0.0,2.31542e-05,0.00149808,-0.278817,-4.66402e-05,-0.0,4.69682e-05,2.33497e-07,0.0046524,-2.94212e-05,2.33205e-05,2.33205e-05,6.63717e-05,6.99614e-05,-0.015678,-1.58636e-05,7.78323e-08,6.99614e-05,0.00147493,-0.0,-7.35797e-06,-6.28319e-05,4.42478e-05,2.33497e-07,-0.005226,0.00147493,-0.0010472,-0.0,-0.00930466,0.00461923,3.68898e-05,0.000996127,-0.02345,-0.00163983,0.217447,0.0102103,-2.27835,0.918668
,,,,,,,,,,,,,,,,5.22383e-05,0.0277045,1.98724e-05,0.0014948,-0.925414,6.20322e-07,0.0134279,-0.0,-0.00433263,0.00156708,-0.260712,-0.000185627,4.02768e-05,0.000218671,1.86097e-06,0.00923484,-8.0505e-05,9.28148e-05,-0.00192103,0.000132743,0.000278445,-0.05226,-1.69486e-05,-3.96565e-05,0.000278445,0.0058997,0.00201384,-1.46164e-05,-0.000235619,6.63717e-05,1.86097e-06,-0.0,0.00147493,-0.0136136,-0.0,-0.0184694,0.00916895,5.17552e-05,0.00197722,-0.07705,-0.00152966,0.185972,0.0230417,-2.17976,0.919627
,,,,,,,,,,,,,,,,6.84425e-05,0.041243,4.44877e-05,0.00151941,-0.911498,2.08572e-06,0.0215756,-0.0,-0.00274355,0.00168123,-0.235365,-0.000415564,8.05537e-05,0.000467068,6.25715e-06,0.0137477,-0.000108549,0.000207785,-0.00449118,0.000176991,0.000623356,0.005226,-1.98793e-05,-7.84679e-05,0.000623356,0.00442478,0.00469896,-2.16773e-05,-0.000486947,8.84956e-05,6.25715e-06,-0.0,0.00147493,-0.0219911,-0.0,-0.0274949,0.0136495,6.68182e-05,0.00294335,-0.11725,-0.00100238,0.0249082,-0.0114723,-2.45678,0.543827
,,,,,,,,,,,,,,,,8.60111e-05,0.0545737,7.86898e-05,0.00155362,-0.890624,4.9253e-06,0.0338225,-0.0,-0.00258494,0.00183984,-0.206397,-0.000735063,0.00012083,0.000869795,1.47759e-05,0.0181912,-0.000135228,0.000367537,-0.00366015,0.000221239,0.00110261,0.094068,-2.55584e-05,-0.000115905,0.00110261,0.00442478,0.00402768,-2.8444e-05,-0.000895354,0.000110619,1.47759e-05,-0.0,0.00147493,-0.0345575,-0.0,-0.0363819,0.0180612,8.21755e-05,0.0038946,-0.134,-0.000444585,-0.150798,-0.0385244,-2.74514,0.180079
,,,,,,,,,,,,,,,,0.000105385,0.0676978,0.00012233,0.00159726,-0.873229,9.58344e-06,0.0501699,-0.0,-0.00238255,0.00204222,-0.206397,-0.00114274,0.00012083,0.00137884,2.87503e-05,0.0225659,-0.000137978,0.000571381,-9.98999e-05,0.000243363,0.00171414,0.151554,-3.48745e-05,-0.000111247,0.00171414,0.00442478,0.00067128,-3.48213e-05,-0.00141372,0.000132743,2.87503e-05,-0.0,0.00147493,-0.0513127,-0.0,-0.0451311,0.0224045,9.7922e-05,0.00483104,-0.134,-0.00161383,0.113113,-0.00643435,-2.15915,0.676637
,,,,,,,,,,,,,,,,0.000126999,0.0806161,0.00165019,0.00165019,-0.862792,1.64976e-05,0.0549114,-0.0,0.000812776,0.0022877,-0.188292,-0.00163723,0.00012083,0.00194621,4.94928e-05,0.026872,-0.000160611,0.000818627,0.000818627,0.000287611,0.00245588,0.18291,-4.87026e-05,-0.000104333,0.00245588,0.00147493,-0.0,-4.07157e-05,-0.00199491,0.000154867,4.94928e-05,-0.0,-0.0,-0.0565487,-0.0,-0.0537432,0.0266796,0.000114152,0.00575275,-0.134,-0.00103533,0.164488,-0.00653751,-2.26747,0.760956
,,,,,,,,,,,,,,,,0.000151281,0.0933298,0.000237337,0.00171226,-0.83496,2.60984e-05,0.0648035,-0.0,-0.00184919,0.00257559,-0.166566,-0.00221715,0.00012083,0.00268099,7.82951e-05,0.0311099,-0.000158454,0.00110859,0.00110859,0.000309734,0.00332578,0.214266,-6.79039e-05,-9.47321e-05,0.00332578,0.00442478,-0.0,-4.60349e-05,-0.00274889,0.000176991,7.82951e-05,-0.0,0.00147493,-0.0670206,-0.0,-0.0622189,0.030887,0.000130956,0.00665981,-0.1273,-0.000858149,-0.0449221,-0.00132771,-2.67082,0.501503
,,,,,,,,,,,,,,,,0.00017865,0.10584,0.000308409,0.00178334,-0.814086,3.88096e-05,0.0819418,-0.0,-0.00151956,0.00290522,-0.159324,-0.00288115,0.0001309,0.00351951,0.000116429,0.03528,-0.000197456,0.0014406,0.00076932,0.000376106,0.0043218,0.256074,-9.33259e-05,-9.20901e-05,0.0043218,0.00442478,0.00067128,-5.06882e-05,-0.00361283,0.000199115,0.000116429,-0.0,0.00147493,-0.084823,-0.0,-0.0705589,0.0350269,0.000148427,0.00755228,-0.1675,-0.00130962,0.131327,-0.0116933,-2.26688,0.68905
,,,,,,,,,,,,,,,,0.000209522,0.118148,0.000388334,0.00186326,-0.80017,5.50483e-05,0.0906199,-0.0,-0.0026238,0.00327591,-0.148461,-0.00362788,0.0001309,0.0044138,0.000165145,0.0393826,-0.000232956,0.00181397,0.00181397,0.000442478,0.00544191,0.292656,-0.000125803,-7.58514e-05,0.00544191,0.0058997,-0.0,-3.24626e-05,-0.0045396,0.000199115,0.000165145,0.005226,0.00147493,-0.0942478,-0.0,-0.0787639,0.0390998,0.000166652,0.00843025,-0.29815,-0.00168748,0.246349,-0.00150929,-2.16037,0.900845
,,,,,,,,,,,,,,,,0.000244303,0.130254,0.000476966,0.00195189,-0.772338,7.52246e-05,0.0992166,-0.0,-0.00663749,0.00368699,-0.141219,-0.00445598,0.000140969,0.0054573,0.000225674,0.043418,-0.000308794,0.00222803,0.00155675,0.000553097,0.00668408,0.303108,-0.000166155,-6.57443e-05,0.00668408,0.0103245,0.00067128,-3.55179e-05,-0.00562345,0.000221239,0.000225674,0.005226,0.00147493,-0.103673,-0.0,-0.0868346,0.043106,0.000185721,0.00929379,-0.43885,-0.0018452,0.318491,-0.0119246,-1.94291,0.945538
,,,,,,,,,,,,,,,,0.000283394,0.14216,0.000574162,0.00204909,-0.758422,9.97422e-05,0.102497,-0.0,-0.0106115,0.0041378,-0.137598,-0.00536413,0.000140969,0.0064607,0.000299227,0.0473866,-0.000446694,0.00268211,0.00268211,0.000730088,0.00804632,0.360594,-0.000215189,-4.12267e-05,0.00804632,0.0147493,-0.0,-3.7644e-05,-0.00667588,0.000243363,0.000299227,0.005226,0.00147493,-0.107861,-0.0,-0.0947717,0.0470458,0.000205719,0.010143,-0.51925,-0.00302833,0.729633,0.00458284,-1.16611,1.57863
,,,,,,,,,,,,,,,,0.000327189,0.153866,0.000679778,0.0021547,-0.737548,0.000128998,0.0920856,-0.0,-0.0174962,0.00462769,-0.141219,-0.00635098,0.000151038,0.00750174,0.000386994,0.0512887,-0.00069051,0.00317554,0.00250426,0.0010177,0.00952661,0.39195,-0.0002737,-2.20402e-05,0.00952661,0.0221239,0.00067128,-6.08797e-05,-0.00777544,0.000287611,0.000386994,0.015678,0.00147493,-0.0984366,-0.0,-0.102576,0.0509195,0.000226731,0.0109779,-0.6231,-0.00221561,0.404424,-0.0240243,-2.2696,1.0521
,,,,,,,,,,,,,,,,0.000376076,0.165374,0.000793672,0.0022686,-0.723632,0.000163382,0.108824,-0.0,-0.036142,0.00515598,-0.162945,-0.0074152,0.000161107,0.00856395,0.000490146,0.0551248,-0.00110622,0.00370766,0.00303638,0.0014823,0.011123,0.412854,-0.000342467,2.27461e-06,0.011123,0.0412979,0.00067128,-6.0894e-05,-0.00890642,0.000309734,0.000490146,0.010452,0.00147493,-0.116239,-0.0,-0.110248,0.0547276,0.000248841,0.0117986,-0.6566,-0.00393847,1.03318,-0.0124144,-0.895899,1.9429
,,,,,,,,,,,,,,,,0.000430435,0.176685,0.000915703,0.00239063,-0.702758,0.000203278,0.0982587,-0.0,-0.0562249,0.00572202,-0.166566,-0.0085555,0.000171177,0.00948947,0.000609834,0.0588952,-0.00169346,0.00427781,0.00360653,0.00212389,0.0128334,0.438984,-0.000422257,3.21014e-05,0.0128334,0.0619469,0.00067128,-5.97284e-05,-0.00991172,0.000331858,0.000609834,0.010452,0.00147493,-0.106814,-0.0,-0.117788,0.0584704,0.00027213,0.0126052,-0.74035,-0.00193234,0.368645,-0.00100772,-1.58424,1.03963
,,,,,,,,,,,,,,,,0.00049064,0.1878,0.00104573,0.00252065,-0.681884,0.000249063,0.0907604,-0.0,-0.0526719,0.00632517,-0.162945,-0.00977054,0.000181246,0.0104346,0.000747188,0.0626001,-0.00218635,0.00488535,0.00488535,0.00267699,0.014656,0.454662,-0.000513826,6.78171e-05,0.014656,0.058997,-0.0,-3.51786e-05,-0.0109485,0.000331858,0.000747188,-0.0,0.00147493,-0.100531,-0.0,-0.125198,0.0621482,0.00029668,0.0133977,-0.79395,-0.000956067,0.0231649,0.0170954,-2.07611,0.636361
,,,,,,,,,,,,,,,,0.000557059,0.19872,0.00118361,0.00265854,-0.671447,0.000301107,0.0894719,-0.0,-0.0387579,0.00696477,-0.119493,-0.011059,0.000181246,0.0112573,0.000903322,0.06624,-0.00258453,0.0055296,0.00485832,0.00314159,0.0165888,0.475566,-0.000617913,0.000119861,0.0165888,0.0457227,0.00067128,-3.1413e-05,-0.0118752,0.000353982,0.000903322,-0.0,0.00147493,-0.100531,-0.0,-0.132478,0.0657613,0.000322569,0.0141763,-0.84755,-0.00236937,0.588475,0.0450318,-0.915826,1.40835
,,,,,,,,,,,,,,,,0.000630055,0.209446,0.00132921,0.00280413,-0.667968,0.000359775,0.0661202,1.00692e-05,-0.029233,0.00764018,-0.039831,-0.0124197,0.000191315,0.0118782,0.00107933,0.0698152,-0.0028434,0.00620993,0.00553865,0.00347345,0.0179585,0.517374,-0.000735247,0.00016846,0.0186298,0.0368732,0.00067128,-2.623e-05,-0.0126135,0.000376106,0.00106926,-0.0,0.00147493,-0.0785398,0.00067128,-0.139628,0.0693102,0.000349876,0.0149409,-1.1658,-0.00274693,0.647996,0.0049426,-0.489115,1.50714
,,,,,,,,,,,,,,,,0.00070998,0.219978,0.00148238,0.00295731,-0.66101,0.000425424,0.0301311,1.00692e-05,-0.0108233,0.00835076,0.03621,-0.0138512,0.000201384,0.0119983,0.00127627,0.0733261,-0.00287409,0.00692569,0.00625441,0.00358407,0.0207771,0.543504,-0.000866542,0.00022404,0.0207771,0.019174,0.00067128,-1.95529e-05,-0.0128648,0.00039823,0.0012662,-0.0,0.00147493,-0.0439823,-0.0,-0.14665,0.0727952,0.000378677,0.0156917,-1.47735,-0.00342958,0.953855,0.0411299,0.253692,1.9563
,,,,,,,,,,,,,,,,0.000797185,0.230319,0.001643,0.00311792,-0.636657,0.000498405,-0.0216354,1.00692e-05,0.00909587,0.00909587,0.057936,-0.0153522,0.000211453,0.0117581,0.00149521,0.076773,-0.00278689,0.00767624,0.00700496,0.00358407,0.0230287,0.57486,-0.0010125,0.000286951,0.0230287,-0.0,0.00067128,-1.13068e-05,-0.0127706,0.000420354,0.00148515,-0.0,0.00147493,0.00628319,-0.0,-0.153544,0.0762166,0.000409047,0.0164288,-1.64485,-0.00181673,0.31313,0.00173068,-1.78702,0.985429
,,,,,,,,,,,,,,,,0.000892011,0.240469,0.00181091,0.00328584,-0.62622,0.000579062,-0.024252,1.00692e-05,0.0113498,0.00987488,0.054315,-0.0169216,0.000221523,0.0115339,0.00173719,0.0801562,-0.00266994,0.00846094,0.00778966,0.00356195,0.0253828,0.595764,-0.00117381,0.00035754,0.0253828,-0.00147493,0.00067128,-1.41788e-06,-0.0127077,0.000442478,0.00172712,-0.0,0.00147493,0.00733038,-0.0,-0.16031,0.0795747,0.00044106,0.0171522,-1.70515,-0.00175639,0.267911,0.00838194,-2.04238,0.969186
,,,,,,,,,,,,,,,,0.000994793,0.250429,0.001986,0.00346092,-0.598388,0.000667735,-0.0196052,1.00692e-05,0.0106872,0.0106872,0.054315,-0.018558,0.000241661,0.0113566,0.00200321,0.0834762,-0.00256715,0.00927915,0.00726531,0.00356195,0.0278375,0.62712,-0.00135116,0.000426074,0.0278375,-0.0,0.00201384,1.01861e-05,-0.0127077,0.000464602,0.00199314,-0.0,0.00147493,0.0010472,-0.0,-0.16695,0.08287,0.000474788,0.017862,-1.67835,-0.0018012,0.303407,-0.000530611,-1.85822,0.966855
,,,,,,,,,,,,,,,,0.00110586,0.2602,0.00216811,0.00364304,-0.59143,0.000764755,-0.0202602,1.00692e-05,0.0115321,0.0115321,0.057936,-0.0202602,0.000261799,0.0111625,0.00229427,0.0867333,-0.00245608,0.0101303,0.00811641,0.00356195,0.0303908,0.658476,-0.00154519,0.000502956,0.0303908,-0.0,0.00201384,2.35762e-05,-0.0127077,0.000486726,0.0022842,-0.0,0.00147493,0.0,-0.0,-0.173464,0.0861028,0.000510302,0.0185583,-1.675,-0.00186329,0.326201,4.37178e-08,-1.80662,0.999376
,,,,,,,,,,,,,,,,0.00122554,0.269783,0.00235712,0.00383204,-0.577514,0.000870448,-0.0220269,1.00692e-05,0.012409,0.012409,0.061557,-0.0220269,0.000292007,0.0109512,0.00261134,0.0899278,-0.00233641,0.0110136,0.00899977,0.00356195,0.0330408,0.684606,-0.00175658,0.000578441,0.0330408,-0.0,0.00201384,3.8822e-05,-0.0127077,0.00050885,0.00260127,-0.0,0.00147493,0.0,-0.0,-0.179853,0.0892733,0.000547672,0.0192412,-1.67835,-0.00197221,0.362131,-0.0011997,-1.77453,1.04605
,,,,,,,,,,,,,,,,0.00135415,0.27918,0.00255289,0.00402781,-0.570556,0.000985133,-0.0238568,2.01384e-05,0.0118424,0.0133173,0.061557,-0.0238568,0.000312145,0.0107218,0.0029554,0.09306,-0.00222992,0.0119286,0.00991476,0.00358407,0.0357858,0.715962,-0.00198594,0.000672987,0.0357858,0.00147493,0.00201384,5.59918e-05,-0.0127077,0.000530973,0.00293526,0.015678,0.00147493,0.0,-0.0,-0.186117,0.0923821,0.000586965,0.0199107,-1.67835,-0.00184758,0.353527,0.0472572,-1.7758,1.13644
,,,,,,,,,,,,,,,,0.00149199,0.288391,0.00275529,0.00423021,-0.553161,0.00110912,-0.0257488,2.01384e-05,0.0142564,0.0142564,0.054315,-0.0257488,0.000352422,0.0104738,0.00332737,0.0961304,-0.00209208,0.0128746,0.00884692,0.00358407,0.0379525,0.73164,-0.00223392,0.000756701,0.0386238,-0.0,0.00402768,7.51526e-05,-0.0127077,0.000553097,0.00330723,0.07839,0.00147493,0.0,0.00067128,-0.192258,0.0954293,0.00062825,0.0205669,-1.6683,-0.00223986,0.39054,-0.00775195,-1.7444,1.17031
,,,,,,,,,,,,,,,,0.00163938,0.297418,0.00296418,0.00443911,-0.532287,0.00124273,-0.0277016,2.01384e-05,0.0152257,0.0152257,0.050694,-0.0277016,0.000422907,0.0102066,0.00372818,0.0991392,-0.00194469,0.013851,0.00780948,0.00358407,0.041553,0.747318,-0.00250112,0.000819819,0.041553,-0.0,0.00604152,9.637e-05,-0.0127077,0.000575221,0.00370804,0.120198,0.00147493,0.0,-0.0,-0.198275,0.0984155,0.000671591,0.0212098,-1.6616,-0.00214364,0.44664,0.0512451,-1.69078,1.28882
,,,,,,,,,,,,,,,,0.0017966,0.306261,0.00317944,0.00465437,-0.52185,0.00138624,-0.0297139,3.02076e-05,0.0147496,0.0162245,0.043452,-0.0297139,0.000523599,0.00991959,0.00415873,0.102087,-0.00180959,0.0148572,0.00613054,0.00360619,0.0439003,0.747318,-0.00278815,0.000862644,0.0445716,0.00147493,0.00872665,0.000119708,-0.0127077,0.000597345,0.00412852,0.177684,0.00147493,0.0,0.00067128,-0.204171,0.101341,0.000717053,0.0218396,-1.66495,-0.00263126,0.496858,0.0241806,-1.64013,1.46577
,,,,,,,,,,,,,,,,0.00196396,0.314921,0.00340093,0.00487586,-0.514892,0.00153997,-0.0317846,3.02076e-05,0.0157774,0.0172523,0.043452,-0.0317846,0.000684706,0.00961215,0.0046199,0.104974,-0.00166435,0.0158925,0.00179565,0.00362832,0.0476776,0.736866,-0.00309559,0.000855261,0.0476776,0.00147493,0.0140969,0.00014523,-0.0127077,0.000619469,0.00458969,0.203814,0.00147493,0.0,-0.0,-0.209944,0.104206,0.000764699,0.0224564,-1.6616,-0.00297448,0.665973,0.129094,-1.47249,1.95172
,,,,,,,,,,,,,,,,0.00214174,0.3234,0.00362852,0.00510345,-0.504455,0.00170419,-0.0339124,5.0346e-05,0.0168335,0.0183085,0.03621,-0.0339124,0.000986782,0.00928371,0.00511257,0.1078,-0.0015087,0.0169565,-0.00788092,0.00365044,0.0501981,0.684606,-0.00342403,0.000717406,0.0508694,0.00147493,0.0248374,0.000172998,-0.0127077,0.000641593,0.00506222,0.282204,0.00147493,0.0,0.00067128,-0.215597,0.107011,0.000814591,0.0230602,-1.67165,-0.00159118,0.366506,0.0934958,-1.76471,1.13419
,,,,,,,,,,,,,,,,0.00233023,0.331699,0.00386209,0.00533702,-0.494018,0.00187919,-0.0360961,7.04845e-05,0.0179174,0.0193923,0.03621,-0.0360961,0.00122844,0.00893371,0.00563757,0.110566,-0.00136446,0.0180483,-0.0081316,0.00369469,0.0514599,0.642798,-0.00377403,0.000650746,0.054145,0.00147493,0.0261799,0.000180948,-0.0127077,0.000685841,0.00556708,0.329238,0.00147493,0.0,0.00268512,-0.221129,0.109756,0.000866788,0.023651,-1.69175,-0.00168439,0.290769,-0.0343464,-1.84804,0.793076
,,,,,,,,,,,,,,,,0.00252968,0.339819,0.0041015,0.00557643,-0.490539,0.00206525,-0.0383346,0.000110761,0.0160786,0.0205034,0.03621,-0.0383346,0.00146004,0.00856161,0.00619574,0.113273,-0.00118713,0.0191676,-0.00365595,0.00371681,0.0548176,0.621894,-0.00414614,0.000605211,0.0575028,0.00442478,0.0228235,0.000213386,-0.0127077,0.000707965,0.00608498,0.371046,0.00147493,0.0,0.00268512,-0.226542,0.112441,0.000921351,0.024229,-1.69175,-0.00160574,0.358059,0.115077,-1.76689,1.21647
,,,,,,,,,,,,,,,,0.00274038,0.34776,0.00434663,0.00582156,-0.480102,0.00226263,-0.0406266,0.000171177,0.020166,0.021641,0.032589,-0.0406266,0.00172183,0.00816684,0.00678789,0.11592,-0.00102068,0.0203136,-0.00586634,0.00376106,0.0562418,0.54873,-0.0045409,0.000540796,0.0609408,0.00147493,0.0261799,0.000248247,-0.0127077,0.000730088,0.00661671,0.412854,0.00147493,0.0,0.00469896,-0.231836,0.115068,0.000978336,0.0247943,-1.7085,-0.000392178,0.267178,0.0405733,-1.86874,0.750783
,,,,,,,,,,,,,,,,0.00296259,0.355524,0.00164749,0.00607227,-0.462707,0.00247161,-0.0429709,0.000261799,0.0183798,0.0228045,0.032589,-0.0429709,0.00191315,0.0077489,0.00741482,0.118508,-0.000820597,0.0214858,-0.000666467,0.00378319,0.0577446,0.506922,-0.00495884,0.000558456,0.0644574,0.00442478,0.0221523,0.000285588,-0.0127077,0.000752212,0.00715302,0.459888,0.00442478,0.0,0.0067128,-0.237012,0.117636,0.0010378,0.0253468,-1.72525,0.000551898,-0.136272,0.182587,-2.24527,-0.0959646
,,,,,,,,,,,,,,,,0.00319656,0.363112,0.00485352,0.00632845,-0.434875,0.00269243,-0.0453664,0.000412837,0.0225186,0.0239935,0.032589,-0.0453664,0.00198363,0.00730726,0.00807729,0.121037,-0.000608752,0.0226836,0.0126144,0.00380531,0.0539538,0.663702,-0.00540049,0.000708798,0.0680507,0.00147493,0.0100692,0.000325463,-0.0127077,0.000774336,0.00766446,0.465114,0.00147493,0.0,0.0140969,-0.242071,0.120146,0.0010998,0.0258868,-1.76545,0.000555599,0.126447,0.265262,-1.9929,0.536417
,,,,,,,,,,,,,,,,0.00344254,0.370525,0.00511504,0.00658997,-0.431396,0.00292536,-0.0478119,0.000654498,0.0237323,0.0252073,0.032589,-0.0478119,0.00201384,0.00684141,0.00877608,0.123508,-0.000384892,0.0239063,0.0198787,0.00382743,0.0495668,0.768222,-0.00586634,0.000911519,0.071719,0.00147493,0.00402768,0.000367927,-0.0127077,0.00079646,0.00812158,0.459888,0.00147493,0.0,0.0221523,-0.247013,0.122598,0.00116439,0.0264142,-1.78555,-0.00128636,0.322428,0.107606,-1.80752,1.01815
,,,,,,,,,,,,,,,,0.00370078,0.377764,0.00538177,0.00685669,-0.424438,0.00317064,-0.0503063,0.000896159,0.0249703,0.0264453,0.039831,-0.0503063,0.00205412,0.00635085,0.00951192,0.125921,-0.000148774,0.0251535,0.0211259,0.00384956,0.0506232,0.825708,-0.00635689,0.00111652,0.0754606,0.00147493,0.00402768,0.000390908,-0.0127077,0.000840708,0.00861576,0.47034,0.00147493,0.0,0.0248374,-0.251839,0.124992,0.00123162,0.0269292,-1.7822,-0.00245848,0.315154,-0.260794,-1.82362,0.940522
,,,,,,,,,,,,,,,,0.00397152,0.38483,0.00270373,0.00712851,-0.420959,0.00342851,-0.0528483,0.00106734,0.0277069,0.0277069,0.047073,-0.0528483,0.00211453,0.00583512,0.0102855,0.128277,9.98438e-05,0.0264246,0.0217256,0.00387168,0.0611492,0.851838,-0.00687262,0.00131398,0.0792737,-0.0,0.00469896,0.000438706,-0.0127077,0.000862832,0.0092182,0.611442,0.00442478,0.0,0.0181246,-0.256549,0.127328,0.00130154,0.0274317,-1.7956,-0.00302839,0.55068,0.13645,-1.58762,1.5915
,,,,,,,,,,,,,,,,0.004255,0.391724,0.00593036,0.00740529,-0.410522,0.00369921,-0.0554369,0.00127879,0.0275167,0.0289916,0.047073,-0.0554369,0.0022555,0.00529373,0.0110976,0.130575,0.000383318,0.0277189,0.0169784,0.00387168,0.0630182,0.820482,-0.00741401,0.00144371,0.0831566,0.00147493,0.0107405,0.000489247,-0.0127077,0.000884956,0.00981884,0.700284,0.00147493,0.0,0.0201384,-0.261145,0.129608,0.0013742,0.027922,-1.7956,-0.000992574,0.698939,0.545582,-1.42773,2.16004
,,,,,,,,,,,,,,,,0.00455143,0.398447,0.00621198,0.00768691,-0.403564,0.00398296,-0.0580708,0.00163121,0.028824,0.0302989,0.047073,-0.0580708,0.0025173,0.00472623,0.0119489,0.132816,0.000635504,0.0290359,0.00621234,0.00391593,0.0562287,0.637572,-0.00798151,0.00146566,0.0871076,0.00147493,0.0228235,0.00054258,-0.0127077,0.00090708,0.0103177,0.684606,0.00147493,0.0,0.0308789,-0.265627,0.131831,0.00144966,0.0284,-1.79225,-0.00102698,0.624183,0.289716,-1.54361,1.81314
,,,,,,,,,,,,,,,,0.00486105,0.405,0.00354847,0.00797325,-0.389648,0.00428,-0.0597018,0.00198363,0.0272033,0.0316281,0.050694,-0.060749,0.00281938,0.00414788,0.01284,0.135,0.000922997,0.030375,-0.000503902,0.00393805,0.0548759,0.595764,-0.00857557,0.00146062,0.091125,0.00442478,0.0308789,0.000576629,-0.0127235,0.000951327,0.0108564,0.710736,0.00442478,-0.0010472,0.0362491,-0.269996,0.133998,0.00152796,0.0288659,-1.81905,-0.000872747,0.216767,0.0697087,-1.88226,0.692309
,,,,,,,,,,,,,,,,0.00518407,0.411385,0.0038394,0.00826418,-0.386169,0.00459054,-0.0634704,0.00242668,0.0285539,0.0329787,0.065178,-0.0634704,0.00311139,0.00352682,0.0137716,0.137128,0.00120177,0.0317357,0.00488447,0.0039823,0.0562728,0.70551,-0.00919664,0.00147915,0.0952071,0.00442478,0.0268512,0.000613565,-0.0127235,0.000995575,0.0113449,0.663702,0.00442478,0.0,0.0389343,-0.274252,0.13611,0.00160914,0.0293196,-1.84585,-0.00228523,0.556244,0.151147,-1.57932,1.65903
,,,,,,,,,,,,,,,,0.00552069,0.417601,0.00413482,0.0085596,-0.379211,0.00491478,-0.0662337,0.00280931,0.0299253,0.0343501,0.068799,-0.0662337,0.00346381,0.00287833,0.0147444,0.1392,0.00149414,0.0331174,-0.00111793,0.00402655,0.058404,0.663702,-0.00984512,0.00145098,0.0993521,0.00442478,0.0342353,0.000631308,-0.0127235,0.00106195,0.011935,0.668928,0.00442478,0.0,0.0409481,-0.278397,0.138165,0.00169326,0.0297614,-1.8425,-0.000590653,0.0889787,-0.0701515,-2.04059,0.335289
,,,,,,,,,,,,,,,,0.00587113,0.423652,0.00295967,0.00885937,-0.372253,0.00525295,-0.0690379,0.00325235,0.031317,0.0357418,0.076041,-0.0690379,0.0036954,0.002202,0.0157589,0.141217,0.00177821,0.0345195,0.00766829,0.00409292,0.0626104,0.972036,-0.0105214,0.00155755,0.103559,0.00442478,0.0268512,0.000652028,-0.0127235,0.00112832,0.0125065,0.689832,0.0058997,0.0,0.0409481,-0.28243,0.140166,0.00178035,0.0301912,-1.85925,0.000805645,0.0416334,0.176935,-2.08719,0.130806
,,,,,,,,,,,,,,,,0.00623559,0.429536,0.00326368,0.00916338,-0.358337,0.00560524,-0.0718819,0.00373568,0.0283037,0.0371532,0.086904,-0.0718819,0.0038263,0.00149744,0.0168157,0.143179,0.00205418,0.0359415,0.0211734,0.00418142,0.0594924,1.1863,-0.011226,0.00177894,0.107825,0.00884956,0.0147682,0.000675767,-0.0127235,0.00119469,0.01308,0.695058,0.0058997,0.0,0.0483322,-0.286353,0.142111,0.00187046,0.0306092,-1.89275,-0.00105318,0.279532,0.0591162,-1.85978,0.736876
,,,,,,,,,,,,,,,,0.00661426,0.435256,0.00357181,0.00947152,-0.354858,0.00597185,-0.0747646,0.00426934,0.0253095,0.0385838,0.097767,-0.0747646,0.00390685,0.000764237,0.0179155,0.145085,0.0023001,0.0373829,0.0273137,0.00431416,0.0611314,1.26469,-0.0119592,0.00206499,0.112149,0.0132743,0.0100692,0.000702566,-0.0127235,0.00126106,0.0136462,0.57486,0.0058997,0.0,0.0510173,-0.290166,0.144002,0.00196363,0.0310154,-1.93295,-0.00133296,0.399953,0.110438,-1.74391,1.02658
